earnings_date,EPS Estimate,Reported EPS,Surprise(%),ticker,pnl
2026-01-29,2.66,,,AAPL,
2025-10-30,1.77,1.85,4.52,AAPL,0.154142316647291
2025-07-31,1.43,1.57,10.12,AAPL,0.0894960420315678
2025-05-01,1.63,1.65,1.5,AAPL,0.1196962189323567
2025-01-30,2.35,2.4,2.26,AAPL,0.1026623744442331
2024-10-31,1.6,1.64,2.28,AAPL,0.1214795316938064
2024-08-01,1.34,1.4,4.36,AAPL,-0.0103592631392553
2024-05-02,1.5,1.53,2.05,AAPL,-0.2318378711865029
2024-02-01,2.1,2.18,3.66,AAPL,0.1944326927477658
2023-11-02,1.39,1.46,4.93,AAPL,0.2503557709623092
2023-08-03,1.19,1.26,5.47,AAPL,0.0148650003213262
2023-05-04,1.43,1.52,6.28,AAPL,0.0478856173319418
2023-02-02,1.95,1.88,-3.67,AAPL,0.0700259686354456
2022-10-27,1.27,1.29,1.44,AAPL,0.0214782794601881
2022-07-28,1.16,1.2,3.86,AAPL,0.1173232158301178
2022-04-28,1.43,1.52,6.48,AAPL,0.1137967019307736
2022-01-27,1.89,2.1,11.16,AAPL,0.0249657685497435
2021-10-28,1.24,1.24,0.17,AAPL,0.0864400001208177
2021-07-27,1.01,1.3,28.18,AAPL,0.1128540552177318
2021-04-28,0.99,1.4,41.59,AAPL,0.1381136157639745
2021-01-27,1.42,1.68,18.67,AAPL,0.1308091448287919
2020-10-29,0.7,0.73,4.48,AAPL,0.0716043525035265
2020-07-30,0.52,0.65,24.45,AAPL,-0.5021815793536837
2020-04-30,0.56,0.64,12.93,AAPL,-0.0034845985182472
2020-01-28,1.13,1.25,9.93,AAPL,0.2341036477119765
2026-02-25,1.52,,,NVDA,
2025-11-19,1.26,1.3,3.46,NVDA,0.0576546949573099
2025-08-27,1.01,1.05,4.1,NVDA,0.2627550899357139
2025-05-28,0.81,0.76,-5.9,NVDA,0.0976343430995958
2025-02-26,0.85,0.89,5.25,NVDA,0.1488369645528863
2024-11-20,0.75,0.81,8.52,NVDA,0.1834596793573045
2024-08-28,0.64,0.68,5.66,NVDA,0.2390529277165301
2024-05-22,0.52,0.6,14.83,NVDA,-0.0030851259766605
2024-02-21,0.46,0.52,11.4,NVDA,-0.1335852084653148
2023-11-21,0.34,0.4,18.73,NVDA,0.2676100804829227
2023-08-23,0.21,0.27,29.35,NVDA,0.3011197450858643
2023-05-24,0.09,0.11,18.8,NVDA,-1.469275957223097
2023-02-22,0.08,0.09,9.45,NVDA,-0.2834963947394209
2022-11-16,0.07,0.06,-17.32,NVDA,0.1113632597498293
2022-08-24,0.05,0.05,-1.49,NVDA,0.0933469739896316
2022-05-25,0.13,0.14,4.86,NVDA,0.2222280312438866
2022-02-16,0.12,0.13,7.97,NVDA,0.021154332083198
2021-11-17,0.09,0.1,8.01,NVDA,-0.2353791473713415
2021-08-18,0.1,0.1,2.26,NVDA,-0.0182148904197748
2021-05-26,0.08,0.09,11.44,NVDA,0.148705839785299
2021-02-24,0.07,0.08,10.37,NVDA,-0.0755352957786691
2020-11-18,0.06,0.07,14.21,NVDA,0.1661906380183598
2020-08-19,0.05,0.05,10.66,NVDA,0.186421340785978
2020-05-21,0.04,0.05,6.86,NVDA,0.1676488428405722
2020-02-13,0.04,0.05,12.88,NVDA,0.0360852956344163
2026-02-05,1.94,,,AMZN,
2025-10-30,1.56,1.95,25.2,AMZN,-0.2766955762082374
2025-07-31,1.32,1.68,27.19,AMZN,-0.1638301831710171
2025-05-01,1.36,1.59,16.77,AMZN,0.2846675755995085
2025-02-06,1.48,1.86,25.36,AMZN,0.2890146702826769
2024-10-31,1.14,1.43,25.22,AMZN,0.0299894629391855
2024-08-01,1.02,1.26,23.76,AMZN,-0.152134691919494
2024-04-30,0.83,0.98,18.16,AMZN,0.3084534671080539
2024-02-01,0.8,1.0,24.44,AMZN,0.0219071129470585
2023-10-26,0.59,0.94,58.7,AMZN,0.1304187959597585
2023-08-03,0.34,0.65,91.19,AMZN,-0.0710867367781445
2023-04-27,0.21,0.31,44.29,AMZN,0.2789295798268073
2023-02-02,0.17,0.03,-82.2,AMZN,0.0433478589865387
2022-10-27,0.21,0.28,35.53,AMZN,-0.0010479253449474
2022-07-28,0.12,-0.2,-272.53,AMZN,-0.2249457155527742
2022-04-28,0.42,-0.38,-190.58,AMZN,-0.2297272542823867
2022-02-03,0.18,1.39,657.12,AMZN,-0.6053443794917374
2021-10-28,0.44,0.31,-31.21,AMZN,0.113981106597712
2021-07-29,0.61,0.76,23.06,AMZN,-0.2577205015237953
2021-04-29,0.48,0.79,64.11,AMZN,0.1786628024061289
2021-02-02,0.35,0.7,100.1,AMZN,0.2350613069059116
2020-10-29,0.37,0.62,66.17,AMZN,0.1008421203786927
2020-07-30,0.08,0.52,543.11,AMZN,0.0759042243762197
2020-04-30,0.31,0.25,-19.8,AMZN,0.0291306639148561
2020-01-30,0.2,0.32,62.82,AMZN,-0.6233154591698482
2026-01-28,0.45,,,TSLA,
2025-10-22,0.56,0.5,-10.53,TSLA,0.106229648948886
2025-07-23,0.4,0.4,-0.97,TSLA,0.0893621139175545
2025-04-22,0.35,0.12,-65.25,TSLA,0.0855009298756879
2025-01-29,0.77,0.73,-4.83,TSLA,0.11880509140316
2024-10-23,0.6,0.72,20.49,TSLA,-0.6775980463756021
2024-07-24,0.62,0.52,-16.15,TSLA,0.1949535958079034
2024-04-23,0.49,0.45,-8.14,TSLA,-0.0360377758480971
2024-01-24,0.74,0.71,-4.1,TSLA,-0.1071857412583414
2023-10-18,0.73,0.66,-9.81,TSLA,-0.112291813919078
2023-07-19,0.82,0.91,11.12,TSLA,0.1052389802675331
2023-04-19,0.85,0.85,-0.43,TSLA,-0.0318702494389733
2023-01-25,1.11,1.19,7.2,TSLA,-0.050588428982275
2022-10-19,1.0,1.05,5.23,TSLA,0.071593686164466
2022-07-20,0.6,0.76,26.89,TSLA,-0.028065244557199
2022-04-20,0.75,1.07,42.31,TSLA,-0.1423767114102329
2022-01-26,0.79,0.85,6.88,TSLA,0.094375232806974
2021-10-20,0.54,0.62,15.22,TSLA,0.0020232112476945
2021-07-26,0.32,0.48,49.86,TSLA,0.0925944156604527
2021-04-26,0.26,0.31,19.42,TSLA,0.1072995603173516
2021-01-27,0.35,0.27,-23.91,TSLA,0.1628723533825223
2020-10-21,0.2,0.25,25.78,TSLA,0.1537714137206835
2020-07-22,-0.01,0.15,1460.77,TSLA,0.26530287682997
2020-04-29,-0.01,0.08,650.29,TSLA,0.0906910686431212
2020-01-29,0.12,0.14,17.76,TSLA,0.0295342024484446
2026-01-28,8.17,,,META,
2025-10-29,6.67,7.25,8.66,META,-0.3036408942004652
2025-07-30,5.86,7.14,21.82,META,-0.436065446242212
2025-04-30,5.22,6.43,23.11,META,0.1063052308201714
2025-01-29,6.74,8.02,19.0,META,0.2625053429882512
2024-10-30,5.3,6.03,13.86,META,0.2530763899800447
2024-07-31,4.78,5.16,7.9,META,0.0892428882943141
2024-04-24,4.36,4.71,8.11,META,-0.1461383959470413
2024-02-01,4.97,5.33,7.23,META,-1.0678636849987662
2023-10-25,3.6,4.39,21.96,META,0.2365705718666294
2023-07-26,2.87,2.98,3.77,META,0.1945901158781664
2023-04-26,1.98,2.2,11.2,META,-0.313461640877375
2023-02-01,2.23,1.76,-21.14,META,-0.6452395324729169
2022-10-26,1.85,1.64,-11.32,META,-0.5214852496016846
2022-07-27,2.55,2.46,-3.56,META,0.3178745322306505
2022-04-27,2.53,2.72,7.57,META,-0.1284382853675336
2022-02-02,3.83,3.67,-4.06,META,-1.8381161772568189
2021-10-25,3.18,3.22,1.32,META,0.1767315451426605
2021-07-28,3.06,3.61,17.94,META,0.1818224317497965
2021-04-28,2.34,3.3,40.92,META,-0.1443765992860587
2021-01-27,3.24,3.88,19.91,META,0.0732468089982895
2020-10-29,1.91,2.4,25.57,META,0.1198823883819686
2020-07-30,1.37,1.8,31.2,META,-0.1477373795047198
2020-04-29,1.7,1.71,0.38,META,0.0850167343164212
2020-01-29,2.53,2.56,1.26,META,-0.0905398678817254
2026-01-28,3.86,,,MSFT,
2025-10-29,3.66,3.72,1.59,MSFT,0.2045369222454607
2025-07-30,3.38,3.65,8.01,MSFT,-0.2942760125765843
2025-04-30,3.22,3.46,7.4,MSFT,-0.3474738296424606
2025-01-29,3.12,3.23,3.47,MSFT,-0.1282401238480745
2024-10-30,3.11,3.3,6.25,MSFT,-0.0134139337572677
2024-07-30,2.94,2.95,0.23,MSFT,0.2491858323102858
2024-04-25,2.84,2.94,3.4,MSFT,0.1906471240894809
2024-01-30,2.77,2.93,5.95,MSFT,0.2080780189793731
2023-10-24,2.65,2.99,12.85,MSFT,0.0165947061773405
2023-07-25,2.55,2.69,5.59,MSFT,0.2115540571540675
2023-04-25,2.23,2.45,9.77,MSFT,-0.3791050820710266
2023-01-24,2.27,2.2,-3.17,MSFT,0.1859317298854665
2022-10-25,2.31,2.35,1.92,MSFT,-0.0625078459014378
2022-07-26,2.29,2.23,-2.69,MSFT,0.0134755483797461
2022-04-26,2.2,2.22,1.06,MSFT,-0.0144233042824996
2022-01-25,2.32,2.48,6.97,MSFT,0.0326626951970449
2021-10-26,2.07,2.71,30.77,MSFT,-0.0570914728907369
2021-07-27,1.93,2.17,12.71,MSFT,0.0980210354017365
2021-04-27,1.77,2.03,14.64,MSFT,0.0475334757054942
2021-01-26,1.64,2.03,23.99,MSFT,-0.1346416314502272
2020-10-27,1.55,1.82,17.72,MSFT,-0.014837824667132
2020-07-22,1.37,1.46,6.94,MSFT,0.0839437855295339
2020-04-29,1.27,1.4,10.34,MSFT,0.1382106424251376
2020-01-29,1.32,1.51,14.09,MSFT,0.0251610553143311
2026-02-03,2.63,,,GOOG,
2025-10-29,2.26,2.87,26.88,GOOG,0.0822340820266304
2025-07-23,2.2,2.31,5.09,GOOG,0.1857664881615637
2025-04-24,2.01,2.81,40.1,GOOG,0.2427978061124255
2025-02-04,2.13,2.15,1.18,GOOG,0.0344337647714216
2024-10-29,1.85,2.12,14.74,GOOG,0.1622959443661089
2024-07-23,1.84,1.89,2.54,GOOG,0.1229742575188062
2024-04-25,1.51,1.89,25.58,GOOG,-0.4308534870025064
2024-01-30,1.6,1.64,2.53,GOOG,-0.021942147282852
2023-10-24,1.45,1.55,7.05,GOOG,-0.1947446008939784
2023-07-25,1.34,1.44,7.29,GOOG,-0.0089570263963935
2023-04-25,1.07,1.17,9.45,GOOG,0.1202480825772986
2023-02-02,1.2,1.05,-12.33,GOOG,0.0682359382975297
2022-10-25,1.26,1.06,-16.01,GOOG,-0.049730652219478
2022-07-26,1.29,1.21,-6.05,GOOG,0.1042984320829344
2022-04-26,1.28,1.23,-3.67,GOOG,0.1420848277416161
2022-02-01,1.36,1.53,12.52,GOOG,-0.2865885293559473
2021-10-26,1.16,1.4,20.44,GOOG,0.1265362397755145
2021-07-27,0.96,1.36,42.7,GOOG,0.210501363788347
2021-04-27,0.78,1.31,67.88,GOOG,-0.0081016788493768
2021-02-02,0.8,1.12,39.28,GOOG,-0.167674338695158
2020-10-29,0.56,0.82,46.48,GOOG,-0.0355903786379707
2020-07-30,0.41,0.51,23.4,GOOG,0.1631676594240494
2020-04-28,0.54,0.49,-8.29,GOOG,-0.2357666318581748
2020-02-03,0.63,0.77,21.89,GOOG,0.3201863064375503
2026-02-03,1.31,,,AMD,
2025-11-04,0.68,0.75,10.04,AMD,0.1240131305069395
2025-08-05,-0.05,0.54,1240.2,AMD,0.1427408283341019
2025-05-06,0.93,0.96,2.83,AMD,0.1500611263502777
2025-02-04,1.09,1.09,0.36,AMD,0.1528992745669643
2024-10-29,0.92,0.92,0.46,AMD,-0.0022698665107082
2024-07-30,0.68,0.69,1.26,AMD,0.0101135179481589
2024-04-30,0.61,0.62,2.04,AMD,0.1137379237346723
2024-01-30,0.77,0.77,-0.01,AMD,0.255775564234253
2023-10-31,0.68,0.7,3.59,AMD,0.1287935270364391
2023-08-01,0.57,0.58,1.05,AMD,0.1424945651789524
2023-05-02,0.56,0.6,6.5,AMD,0.025994571107121
2023-01-31,0.67,0.69,2.51,AMD,-0.0273825849294835
2022-11-01,0.7,0.67,-4.83,AMD,0.1079086829857031
2022-08-02,1.04,1.05,1.37,AMD,0.1464781819312978
2022-05-03,0.92,1.13,22.23,AMD,0.0558287373097236
2022-02-01,0.76,0.92,21.38,AMD,-0.1135876803827674
2021-10-26,0.66,0.73,10.04,AMD,0.0704560686564397
2021-07-27,0.54,0.63,16.95,AMD,-0.0788131418849176
2021-04-27,0.44,0.52,18.31,AMD,0.1847696604731563
2021-01-26,0.48,0.52,9.46,AMD,0.003611586888685
2020-10-27,0.36,0.41,15.49,AMD,0.1521270973524959
2020-07-28,0.17,0.18,8.78,AMD,0.0831205695063575
2020-04-28,0.18,0.18,-2.32,AMD,0.1756909647541138
2020-01-28,0.31,0.32,4.6,AMD,0.2273568807715688
2026-01-20,0.55,,,NFLX,
2025-10-21,0.7,0.59,-15.79,NFLX,-0.0682019101323419
2025-07-17,0.71,0.72,1.95,NFLX,0.2676305722135901
2025-04-17,0.57,0.66,16.37,NFLX,0.1985300018318836
2025-01-21,0.42,0.43,1.41,NFLX,-0.2904014905638972
2024-10-17,0.51,0.54,5.32,NFLX,-0.0737059515538012
2024-07-18,0.47,0.49,2.92,NFLX,0.3600643387943242
2024-04-18,0.45,0.53,16.66,NFLX,0.1415999475380986
2024-01-23,0.22,0.21,-5.47,NFLX,-0.1146151367111596
2023-10-18,0.35,0.37,7.07,NFLX,-0.5902021236214071
2023-07-19,0.29,0.33,15.15,NFLX,0.1672110039812209
2023-04-18,0.29,0.29,0.46,NFLX,0.3343489681537482
2023-01-19,0.05,0.01,-76.58,NFLX,0.1560481782647564
2022-10-18,0.21,0.31,45.21,NFLX,0.0177471683182598
2022-07-19,0.29,0.32,8.75,NFLX,0.3735510184082832
2022-04-19,0.29,0.35,20.97,NFLX,-1.3927287679141267
2022-01-20,0.08,0.13,61.49,NFLX,-1.1245077036361355
2021-10-19,0.26,0.32,24.75,NFLX,0.2332953363704672
2021-07-20,0.32,0.3,-5.91,NFLX,0.3145127619034882
2021-04-20,0.3,0.38,25.48,NFLX,0.0287766085770549
2021-01-19,0.14,0.12,-15.07,NFLX,-0.534324075698683
2020-10-20,0.21,0.17,-18.71,NFLX,0.2199344981153156
2020-07-16,0.18,0.16,-13.13,NFLX,0.2925685799735402
2020-04-21,0.16,0.16,-4.02,NFLX,0.2522337592414636
2020-01-21,0.05,0.13,147.95,NFLX,0.2364166254118727
