date,tenor,rate
2025-12-15,1M,0.0377
2025-12-15,3M,0.0366
2025-12-15,6M,0.0362
2025-12-15,1Y,0.0356
2025-12-15,2Y,0.0352
2025-12-15,3Y,0.0355
2025-12-15,5Y,0.0372
2025-12-15,7Y,0.0391
2025-12-15,10Y,0.0414
2025-12-15,20Y,0.0475
2025-12-15,30Y,0.0479
2025-12-16,1M,0.0377
2025-12-16,3M,0.0365
2025-12-16,6M,0.0360
2025-12-16,1Y,0.0352
2025-12-16,2Y,0.0351
2025-12-16,3Y,0.0356
2025-12-16,5Y,0.0373
2025-12-16,7Y,0.0394
2025-12-16,10Y,0.0418
2025-12-16,20Y,0.0480
2025-12-16,30Y,0.0484
2025-12-17,1M,0.0376
2025-12-17,3M,0.0364
2025-12-17,6M,0.0360
2025-12-17,1Y,0.0351
2025-12-17,2Y,0.0348
2025-12-17,3Y,0.0352
2025-12-17,5Y,0.0369
2025-12-17,7Y,0.0390
2025-12-17,10Y,0.0415
2025-12-17,20Y,0.0477
2025-12-17,30Y,0.0482
2025-12-18,1M,0.0373
2025-12-18,3M,0.0364
2025-12-18,6M,0.0359
2025-12-18,1Y,0.0351
2025-12-18,2Y,0.0349
2025-12-18,3Y,0.0353
2025-12-18,5Y,0.0370
2025-12-18,7Y,0.0391
2025-12-18,10Y,0.0416
2025-12-18,20Y,0.0478
2025-12-18,30Y,0.0483
2025-12-19,1M,0.0371
2025-12-19,3M,0.0362
2025-12-19,6M,0.0358
2025-12-19,1Y,0.0349
2025-12-19,2Y,0.0346
2025-12-19,3Y,0.0350
2025-12-19,5Y,0.0366
2025-12-19,7Y,0.0387
2025-12-19,10Y,0.0412
2025-12-19,20Y,0.0474
2025-12-19,30Y,0.0480
2025-12-20,1M,0.0371
2025-12-20,3M,0.0362
2025-12-20,6M,0.0358
2025-12-20,1Y,0.0349
2025-12-20,2Y,0.0346
2025-12-20,3Y,0.0350
2025-12-20,5Y,0.0366
2025-12-20,7Y,0.0387
2025-12-20,10Y,0.0412
2025-12-20,20Y,0.0474
2025-12-20,30Y,0.0480
2025-12-21,1M,0.0371
2025-12-21,3M,0.0362
2025-12-21,6M,0.0358
2025-12-21,1Y,0.0349
2025-12-21,2Y,0.0346
2025-12-21,3Y,0.0350
2025-12-21,5Y,0.0366
2025-12-21,7Y,0.0387
2025-12-21,10Y,0.0412
2025-12-21,20Y,0.0474
2025-12-21,30Y,0.0480
2025-12-22,1M,0.0371
2025-12-22,3M,0.0362
2025-12-22,6M,0.0360
2025-12-22,1Y,0.0351
2025-12-22,2Y,0.0348
2025-12-22,3Y,0.0353
2025-12-22,5Y,0.0370
2025-12-22,7Y,0.0391
2025-12-22,10Y,0.0416
2025-12-22,20Y,0.0477
2025-12-22,30Y,0.0482
2025-12-23,1M,0.0372
2025-12-23,3M,0.0364
2025-12-23,6M,0.0360
2025-12-23,1Y,0.0353
2025-12-23,2Y,0.0344
2025-12-23,3Y,0.0356
2025-12-23,5Y,0.0371
2025-12-23,7Y,0.0393
2025-12-23,10Y,0.0417
2025-12-23,20Y,0.0478
2025-12-23,30Y,0.0484
2025-12-24,1M,0.0372
2025-12-24,3M,0.0364
2025-12-24,6M,0.0360
2025-12-24,1Y,0.0353
2025-12-24,2Y,0.0344
2025-12-24,3Y,0.0356
2025-12-24,5Y,0.0371
2025-12-24,7Y,0.0393
2025-12-24,10Y,0.0417
2025-12-24,20Y,0.0478
2025-12-24,30Y,0.0484
2025-12-25,1M,0.0372
2025-12-25,3M,0.0364
2025-12-25,6M,0.0360
2025-12-25,1Y,0.0353
2025-12-25,2Y,0.0344
2025-12-25,3Y,0.0356
2025-12-25,5Y,0.0371
2025-12-25,7Y,0.0393
2025-12-25,10Y,0.0417
2025-12-25,20Y,0.0478
2025-12-25,30Y,0.0484
2025-12-26,1M,0.0372
2025-12-26,3M,0.0364
2025-12-26,6M,0.0360
2025-12-26,1Y,0.0353
2025-12-26,2Y,0.0344
2025-12-26,3Y,0.0356
2025-12-26,5Y,0.0371
2025-12-26,7Y,0.0393
2025-12-26,10Y,0.0417
2025-12-26,20Y,0.0478
2025-12-26,30Y,0.0484
2025-12-27,1M,0.0372
2025-12-27,3M,0.0364
2025-12-27,6M,0.0360
2025-12-27,1Y,0.0353
2025-12-27,2Y,0.0344
2025-12-27,3Y,0.0356
2025-12-27,5Y,0.0371
2025-12-27,7Y,0.0393
2025-12-27,10Y,0.0417
2025-12-27,20Y,0.0478
2025-12-27,30Y,0.0484
2025-12-28,1M,0.0372
2025-12-28,3M,0.0364
2025-12-28,6M,0.0360
2025-12-28,1Y,0.0353
2025-12-28,2Y,0.0344
2025-12-28,3Y,0.0356
2025-12-28,5Y,0.0371
2025-12-28,7Y,0.0393
2025-12-28,10Y,0.0417
2025-12-28,20Y,0.0478
2025-12-28,30Y,0.0484
2025-12-29,1M,0.0370
2025-12-29,3M,0.0364
2025-12-29,6M,0.0358
2025-12-29,1Y,0.0349
2025-12-29,2Y,0.0346
2025-12-29,3Y,0.0354
2025-12-29,5Y,0.0368
2025-12-29,7Y,0.0389
2025-12-29,10Y,0.0414
2025-12-29,20Y,0.0476
2025-12-29,30Y,0.0481
2025-12-30,1M,0.0369
2025-12-30,3M,0.0368
2025-12-30,6M,0.0359
2025-12-30,1Y,0.0348
2025-12-30,2Y,0.0345
2025-12-30,3Y,0.0351
2025-12-30,5Y,0.0367
2025-12-30,7Y,0.0388
2025-12-30,10Y,0.0412
2025-12-30,20Y,0.0475
2025-12-30,30Y,0.0480
2025-12-31,1M,0.0365
2025-12-31,3M,0.0365
2025-12-31,6M,0.0359
2025-12-31,1Y,0.0347
2025-12-31,2Y,0.0345
2025-12-31,3Y,0.0350
2025-12-31,5Y,0.0368
2025-12-31,7Y,0.0389
2025-12-31,10Y,0.0414
2025-12-31,20Y,0.0476
2025-12-31,30Y,0.0481
2026-01-01,1M,0.0365
2026-01-01,3M,0.0365
2026-01-01,6M,0.0359
2026-01-01,1Y,0.0347
2026-01-01,2Y,0.0345
2026-01-01,3Y,0.0350
2026-01-01,5Y,0.0368
2026-01-01,7Y,0.0389
2026-01-01,10Y,0.0414
2026-01-01,20Y,0.0476
2026-01-01,30Y,0.0481
2026-01-02,1M,0.0374
2026-01-02,3M,0.0367
2026-01-02,6M,0.0359
2026-01-02,1Y,0.0348
2026-01-02,2Y,0.0347
2026-01-02,3Y,0.0355
2026-01-02,5Y,0.0373
2026-01-02,7Y,0.0394
2026-01-02,10Y,0.0418
2026-01-02,20Y,0.0479
2026-01-02,30Y,0.0484
2026-01-03,1M,0.0374
2026-01-03,3M,0.0367
2026-01-03,6M,0.0359
2026-01-03,1Y,0.0348
2026-01-03,2Y,0.0347
2026-01-03,3Y,0.0355
2026-01-03,5Y,0.0373
2026-01-03,7Y,0.0394
2026-01-03,10Y,0.0418
2026-01-03,20Y,0.0479
2026-01-03,30Y,0.0484
2026-01-04,1M,0.0374
2026-01-04,3M,0.0367
2026-01-04,6M,0.0359
2026-01-04,1Y,0.0348
2026-01-04,2Y,0.0347
2026-01-04,3Y,0.0355
2026-01-04,5Y,0.0373
2026-01-04,7Y,0.0394
2026-01-04,10Y,0.0418
2026-01-04,20Y,0.0479
2026-01-04,30Y,0.0484
2026-01-05,1M,0.0372
2026-01-05,3M,0.0365
2026-01-05,6M,0.0358
2026-01-05,1Y,0.0347
2026-01-05,2Y,0.0347
2026-01-05,3Y,0.0355
2026-01-05,5Y,0.0374
2026-01-05,7Y,0.0395
2026-01-05,10Y,0.0419
2026-01-05,20Y,0.0481
2026-01-05,30Y,0.0486
2026-01-06,1M,0.0371
2026-01-06,3M,0.0364
2026-01-06,6M,0.0357
2026-01-06,1Y,0.0347
2026-01-06,2Y,0.0346
2026-01-06,3Y,0.0353
2026-01-06,5Y,0.0371
2026-01-06,7Y,0.0392
2026-01-06,10Y,0.0417
2026-01-06,20Y,0.0479
2026-01-06,30Y,0.0485
