date,cash,value,SPY_qty,QQQ_qty,VEA_qty,EEM_qty,BIL_qty,GLD_qty,SPY,QQQ,VEA,EEM,BIL,GLD
2010-01-04,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2010-01-05,-118.12,9989.9,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,401.06,2700.0,300.17,1410.16,2099.54,3197.09
2010-01-06,-118.12,10029.68,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,401.34,2683.71,300.26,1413.11,2099.54,3249.84
2010-01-07,-118.12,10004.22,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,403.04,2685.46,299.66,1404.92,2099.54,3229.73
2010-01-08,-118.12,10058.08,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,404.38,2707.56,302.9,1416.06,2099.54,3245.76
2010-01-11,-118.12,10089.66,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,404.94,2696.51,304.78,1413.11,2099.54,3288.89
2010-01-12,-118.12,9957.24,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,401.16,2662.77,301.28,1390.49,2099.54,3220.11
2010-01-13,-118.12,10032.39,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,404.55,2695.93,304.1,1394.76,2100.46,3250.71
2010-01-14,-118.12,10047.73,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,405.65,2698.25,305.81,1391.15,2100.0,3264.99
2010-01-15,-118.12,9956.65,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,401.09,2666.85,300.85,1375.09,2100.0,3230.89
2010-01-19,-118.12,10055.14,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,406.11,2709.89,304.19,1402.95,2100.0,3250.13
2010-01-20,-118.12,9895.31,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,401.98,2670.92,296.41,1369.19,2100.0,3174.94
2010-01-21,-118.12,9769.36,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,394.25,2645.91,290.26,1327.89,2100.0,3129.18
2010-01-22,-118.12,9641.39,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,385.46,2568.55,283.77,1298.38,2100.0,3123.35
2010-01-25,-118.12,9675.28,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,387.44,2577.27,287.96,1307.89,2100.46,3132.39
2010-01-26,-118.12,9649.57,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,385.81,2579.6,286.42,1280.68,2100.46,3134.72
2010-01-27,-118.12,9638.32,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,387.65,2599.96,285.82,1277.41,2100.92,3104.7
2010-01-28,-118.12,9551.52,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,383.2,2533.07,281.12,1268.56,2100.46,3103.24
2010-01-29,-118.12,9469.82,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,379.03,2488.86,276.25,1254.79,2100.92,3088.09
2010-02-01,-118.12,9611.31,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,384.93,2516.2,281.55,1288.55,2100.46,3157.74
2010-02-02,-118.12,9676.88,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,389.59,2538.88,287.02,1299.04,2100.0,3180.47
2010-02-03,-118.12,9665.39,4.677508600014525,66.76491962048098,13.608392561924838,45.47542835157558,27.440039413793592,29.143897186337743,387.65,2552.84,282.66,1291.5,2100.92,3167.94
2010-02-04,-109.5,9384.0,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,469.46,2572.94,-7.35,1695.14,1907.38,2855.92
2010-02-05,-109.5,9396.32,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,470.43,2594.68,-7.28,1676.21,1907.38,2864.4
2010-02-08,-109.5,9340.09,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,467.04,2575.96,-7.22,1659.54,1907.38,2846.89
2010-02-09,-109.5,9463.86,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,472.9,2602.52,-7.43,1713.61,1907.38,2884.38
2010-02-10,-109.5,9445.11,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,471.98,2597.09,-7.39,1709.11,1907.38,2876.44
2010-02-11,-109.5,9589.29,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,476.92,2636.33,-7.45,1754.17,1907.38,2931.44
2010-02-12,-109.5,9569.8,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,476.52,2641.76,-7.43,1732.09,1907.38,2928.98
2010-02-16,-109.5,9726.19,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,484.02,2675.57,-7.55,1776.7,1907.38,2999.58
2010-02-17,-109.5,9738.51,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,486.31,2690.66,-7.56,1783.01,1906.13,2989.45
2010-02-18,-109.5,9785.77,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,489.18,2707.57,-7.63,1789.76,1906.96,3009.43
2010-02-19,-109.5,9755.54,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,490.19,2706.36,-7.56,1774.44,1906.13,2995.47
2010-02-22,-109.5,9742.32,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,490.28,2700.93,-7.57,1776.7,1906.96,2984.53
2010-02-23,-109.5,9627.32,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,484.33,2665.91,-7.49,1735.69,1906.13,2952.24
2010-02-24,-109.5,9661.92,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,488.78,2693.08,-7.51,1752.36,1906.96,2937.74
2010-02-25,-109.5,9672.26,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,488.12,2692.47,-7.48,1737.95,1906.96,2963.73
2010-02-26,-109.5,9730.39,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,488.43,2702.13,-7.53,1755.52,1906.96,2994.38
2010-03-01,-109.5,9803.56,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,493.5,2741.37,-7.58,1785.26,1906.13,2994.38
2010-03-02,-109.5,9877.52,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,494.87,2749.83,-7.64,1805.53,1906.55,3037.89
2010-03-03,-109.5,9899.4,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,495.31,2752.84,-7.75,1807.79,1906.13,3054.58
2010-03-04,-109.5,9878.64,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,496.81,2761.9,-7.71,1798.32,1906.13,3032.69
2010-03-05,-109.5,9973.54,5.845161531585408,69.29573048264244,-0.3681607315241635,62.51221290919291,24.912246243316613,27.363422104057403,503.91,2803.55,-7.88,1845.19,1906.13,3032.14
2010-03-08,-119.76,9954.97,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2084.86,3798.77,583.29,264.8,1609.77,1733.25
2010-03-09,-119.76,9976.91,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2088.32,3819.99,581.58,266.29,1609.77,1730.72
2010-03-10,-119.76,10003.52,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2097.63,3851.02,585.35,268.16,1610.12,1711.01
2010-03-11,-119.76,10030.63,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2106.39,3865.71,587.24,268.22,1609.77,1713.06
2010-03-12,-119.76,10023.21,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2106.57,3866.53,589.98,267.32,1609.77,1702.8
2010-03-15,-119.76,10014.89,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2107.12,3856.73,586.38,265.38,1609.77,1709.27
2010-03-16,-119.76,10098.63,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2123.9,3881.22,593.24,268.81,1609.77,1741.45
2010-03-17,-119.76,10115.39,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2136.49,3891.84,596.67,271.71,1609.77,1728.67
2010-03-18,-119.76,10133.52,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2135.4,3904.9,593.07,269.65,1609.77,1740.5
2010-03-19,-119.76,10056.94,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2124.59,3881.28,586.89,266.16,1609.77,1708.01
2010-03-22,-119.76,10097.6,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2135.95,3916.42,588.09,267.13,1610.12,1699.65
2010-03-23,-119.76,10155.45,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2150.97,3943.39,593.08,269.0,1610.12,1708.64
2010-03-24,-119.76,10079.35,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2140.53,3924.6,582.45,264.99,1609.77,1676.78
2010-03-25,-119.76,10078.4,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2137.05,3918.87,583.14,264.28,1610.47,1684.35
2010-03-26,-119.76,10114.65,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2135.76,3922.96,586.74,265.57,1610.47,1712.9
2010-03-29,-119.76,10159.61,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2149.32,3941.76,592.74,270.36,1609.77,1715.42
2010-03-30,-119.76,10163.4,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2150.79,3954.84,593.26,271.39,1609.77,1703.12
2010-03-31,-119.76,10154.72,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2143.46,3936.04,593.77,272.17,1610.47,1718.58
2010-04-01,-119.76,10205.9,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2158.11,3936.04,602.52,279.27,1610.47,1739.24
2010-04-05,-119.76,10271.16,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2175.7,3972.82,601.66,281.79,1609.77,1749.18
2010-04-06,-119.76,10291.47,24.17929659358917,93.71287502071198,27.314448692607286,8.964426402725287,21.0389659206551,15.774003607682483,2180.83,3984.26,602.35,282.63,1609.77,1751.39
2010-04-07,-240.56,10283.48,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2066.25,3564.62,189.54,280.18,1712.48,2710.98
2010-04-08,-240.56,10303.69,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2073.41,3572.68,189.7,281.15,1712.48,2714.83
2010-04-09,-240.56,10366.95,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2087.02,3593.94,192.48,282.89,1712.48,2738.69
2010-04-12,-240.56,10356.51,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2090.34,3596.87,193.24,280.63,1712.48,2723.51
2010-04-13,-240.56,10367.9,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2091.91,3615.19,193.03,280.05,1712.48,2715.8
2010-04-14,-240.56,10449.67,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2115.65,3658.44,195.48,284.18,1712.48,2723.99
2010-04-15,-240.56,10481.1,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2117.4,3674.57,195.64,282.63,1712.48,2738.93
2010-04-16,-240.56,10332.49,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2083.7,3630.59,191.06,274.36,1712.48,2680.85
2010-04-19,-240.56,10334.87,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2091.56,3628.39,190.68,273.26,1712.86,2678.68
2010-04-20,-240.56,10383.68,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2110.24,3646.71,192.15,276.49,1712.48,2686.15
2010-04-21,-240.56,10418.47,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2106.4,3667.24,190.68,275.59,1712.48,2706.64
2010-04-22,-240.56,10433.26,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2112.68,3687.76,188.83,276.75,1712.48,2695.31
2010-04-23,-240.56,10497.72,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2126.48,3703.15,190.08,278.24,1712.48,2727.85
2010-04-26,-240.56,10471.78,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2118.45,3695.09,190.46,278.24,1712.86,2717.24
2010-04-27,-240.56,10370.7,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2068.34,3616.66,182.94,268.29,1712.48,2762.55
2010-04-28,-240.56,10383.37,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2084.06,3618.86,182.78,270.55,1712.86,2754.84
2010-04-29,-240.56,10479.15,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2109.89,3681.9,185.94,275.01,1712.86,2754.12
2010-04-30,-240.56,10390.75,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2074.1,3609.33,183.54,271.71,1712.48,2780.14
2010-05-03,-240.56,10479.97,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2100.99,3659.91,184.52,273.2,1712.86,2789.06
2010-05-04,-240.56,10279.67,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2051.58,3549.96,177.21,260.66,1712.48,2768.33
2010-05-05,-240.56,10247.03,23.040513024734008,84.04944473496087,8.68389014075084,8.964426402725287,22.38135961018065,24.099720520664548,2039.36,3531.63,174.16,255.95,1712.86,2773.64
2010-05-06,-269.59,10124.85,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2071.01,2916.81,67.99,146.89,2124.51,3067.24
2010-05-07,-269.59,10016.32,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2040.21,2844.15,67.83,147.66,2124.51,3061.55
2010-05-10,-269.59,10250.89,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2130.06,2991.97,72.23,158.29,2124.51,3043.43
2010-05-11,-269.59,10317.9,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2124.01,2988.84,71.3,155.43,2124.51,3123.42
2010-05-12,-269.59,10425.76,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2153.71,3045.21,71.99,157.36,2124.51,3142.57
2010-05-13,-269.59,10326.21,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2126.94,2996.98,71.12,155.89,2124.04,3120.83
2010-05-14,-269.59,10220.45,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2088.43,2939.36,69.15,152.69,2124.51,3115.91
2010-05-17,-269.59,10203.69,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2089.53,2948.75,68.97,151.76,2124.51,3089.76
2010-05-18,-269.59,10132.79,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2061.11,2908.04,67.48,148.59,2124.04,3093.13
2010-05-19,-269.59,10023.35,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2049.37,2884.87,67.94,147.16,2124.51,3019.09
2010-05-20,-269.59,9808.02,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,1971.99,2777.76,64.86,139.85,2124.51,2998.64
2010-05-21,-269.59,9858.08,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2000.78,2808.45,66.96,144.37,2124.51,2982.6
2010-05-24,-269.59,9860.06,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,1975.11,2797.18,65.46,142.86,2124.51,3024.53
2010-05-25,-269.59,9876.37,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,1977.12,2799.68,65.33,141.32,2124.51,3037.99
2010-05-26,-269.59,9861.2,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,1965.21,2768.37,64.28,141.24,2124.97,3066.73
2010-05-27,-269.59,10048.54,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2031.04,2872.96,67.88,149.79,2124.04,3072.42
2010-05-28,-269.59,10007.7,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2005.55,2856.05,66.54,147.31,2124.51,3077.34
2010-06-01,-269.59,9970.85,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,1971.81,2829.75,65.78,144.6,2124.51,3104.0
2010-06-02,-269.59,10093.39,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2023.15,2896.77,67.79,149.67,2124.97,3100.64
2010-06-03,-269.59,10078.98,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,2030.12,2924.32,67.43,149.13,2124.04,3053.52
2010-06-04,-269.59,9932.16,24.20189923436452,71.81712028642214,3.5582820160300006,5.364008290241784,27.754210346864017,25.886091964095634,1958.79,2824.11,64.68,143.83,2124.97,3085.36
2010-06-07,-287.22,9912.25,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1635.79,2376.92,-35.57,439.24,2124.51,3658.57
2010-06-08,-287.22,9920.69,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1653.32,2372.63,-36.14,449.32,2124.97,3643.82
2010-06-09,-287.22,9876.44,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1644.48,2352.76,-36.04,446.92,2124.97,3630.57
2010-06-10,-287.22,9957.81,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1692.55,2419.88,-37.57,462.51,2124.97,3582.69
2010-06-11,-287.22,10022.75,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1700.77,2442.97,-37.65,464.91,2124.97,3614.01
2010-06-14,-287.22,10006.21,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1698.13,2442.43,-37.87,465.03,2124.04,3601.66
2010-06-15,-287.22,10165.02,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1736.74,2507.93,-39.06,479.07,2124.04,3643.52
2010-06-16,-287.22,10154.83,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1736.12,2518.13,-38.96,479.07,2124.04,3623.64
2010-06-17,-287.22,10210.5,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1738.91,2526.19,-39.01,476.67,2124.04,3670.92
2010-06-18,-287.22,10245.16,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1740.8,2528.29,-38.96,478.83,2124.51,3698.93
2010-06-21,-287.22,10152.96,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1735.81,2506.77,-39.0,487.1,2124.04,3625.45
2010-06-22,-287.22,10128.45,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1707.15,2487.4,-38.5,477.75,2124.51,3657.37
2010-06-23,-287.22,10098.88,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1701.85,2477.18,-38.73,478.98,2124.51,3642.31
2010-06-24,-287.22,10035.79,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1673.65,2439.53,-38.05,470.53,2124.51,3652.85
2010-06-25,-287.22,10092.58,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1680.66,2440.01,-38.28,476.08,2124.51,3696.82
2010-06-28,-287.22,10025.39,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1675.36,2431.39,-37.99,472.82,2124.51,3646.53
2010-06-29,-287.22,9867.48,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1623.63,2337.6,-36.62,453.62,2124.51,3651.95
2010-06-30,-287.22,9826.42,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1608.21,2302.03,-36.47,450.6,2124.97,3664.3
2010-07-01,-287.22,9675.43,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1601.04,2295.56,-36.89,453.86,2124.51,3524.57
2010-07-02,-287.22,9705.91,20.465959275052754,61.56478614812023,-1.9863017217741934,16.640480770877467,27.754210346864017,30.114207094151546,1592.32,2289.09,-36.82,455.8,2124.51,3568.23
