,spread,beta,z_score,short,long,exit,close_1,close_2
2008-01-02,-1.2863410462576148,0.7743683384184605,-0.4439636857412253,False,False,False,5.855755805969238,23.16427230834961
2008-01-03,-1.4914610438882754,0.7639724546192623,-0.6357348241842418,False,False,False,5.858462333679199,22.934532165527344
2008-01-04,-1.8736926400215737,0.7541018169229209,-0.9979854916500939,False,False,False,5.411256313323975,22.18791961669922
2008-01-07,-1.4386371859517197,0.7460918099762007,-0.5704255716957211,False,False,False,5.33882474899292,22.55165672302246
2008-01-08,-1.3144682919364392,0.7392256004341382,-0.4444941560420865,False,False,False,5.146779537200928,22.519752502441406
2008-01-09,-1.4208696216895866,0.7303668192492694,-0.5432338037958075,False,False,False,5.391721725463867,22.57718849182129
2008-01-10,-0.37113532862823106,0.7261216890581117,0.4787794368564635,False,False,False,5.350245952606201,23.591819763183594
2008-01-11,-0.8652158707531896,0.7199203684969046,-0.0008282237452999648,False,False,False,5.190056800842285,22.972824096679688
2008-01-14,-0.5811054781320557,0.7143443033972356,0.2766322808770371,False,False,False,5.373088836669922,23.381229400634766
2008-01-15,-0.7802104183029677,0.7084259914330256,0.08329070897988909,False,False,False,5.080359935760498,22.966440200805664
2008-01-16,-0.7802108536303614,0.7016052416715606,0.08281525149048717,False,False,False,4.797851085662842,22.762243270874023
2008-01-17,-1.004315610203001,0.6919863745107648,-0.13546943664922304,False,False,False,4.835418224334717,22.558040618896484
2008-01-18,-2.078755084947524,0.6805256199075937,-1.1738023238996782,False,False,False,4.849542617797852,21.47959327697754
2008-01-22,-2.4718997363614363,0.6685543309601514,-1.5416515395637453,False,False,False,4.6776323318481445,20.956321716308594
2008-01-23,-1.7587644592649845,0.6616888368913691,-0.8457513704758209,False,False,False,4.179633617401123,21.332826614379883
2008-01-24,-1.579450103152002,0.6551583614313053,-0.6681504129465718,False,False,False,4.075346946716309,21.44130516052246
2008-01-25,-1.731199431335007,0.6477650613944571,-0.8104668405193419,False,False,False,3.907343864440918,21.179668426513672
2008-01-28,-1.5207731763471877,0.6411533557135931,-0.6038044762053373,False,False,False,3.907343864440918,21.390254974365234
2008-01-29,-1.5765978435415668,0.6329804290832897,-0.6545191893724543,False,False,False,3.9533257484436035,21.364727020263672
2008-01-30,-1.1445148191697356,0.6244918599121151,-0.23733818938192805,False,False,False,3.9725630283355713,21.811420440673828
2008-01-31,-1.4090596071893309,0.6154272994518021,-0.4898237366353517,False,False,False,4.0681352615356445,21.607223510742188
2008-02-01,-0.9986803760017082,0.607018288818929,-0.0936892504317069,False,False,False,4.019748210906982,21.9901065826416
2008-02-04,-0.9650690684620571,0.5966096454825063,-0.061693994229493926,False,False,False,3.956634998321533,21.9901065826416
2008-02-05,-1.4819003917421973,0.5872500006662613,-0.5565118741817715,False,False,False,3.887810468673706,21.43492317199707
2008-02-06,-1.3309768244951279,0.5793839479175233,-0.4090301103879931,False,False,False,3.666611671447754,21.460447311401367
2008-02-07,-2.0889151395418217,0.5749234769123193,-1.129338336907378,False,False,False,3.6437697410583496,20.688304901123047
2008-02-08,-2.4271830621423938,0.5701348840912308,-1.4409209226507613,False,False,False,3.7711997032165527,20.420289993286133
2008-02-11,-2.580441205622172,0.5641016111448705,-1.5720627935143103,False,False,False,3.890514612197876,20.33094596862793
2008-02-12,-2.506019977138884,0.5591332889870775,-1.4873978167263278,False,False,False,3.75256609916687,20.32456398010254
2008-02-13,-2.0498831540058795,0.5539306732912818,-1.0465977002155131,False,False,False,3.889011859893799,20.85422134399414
2008-02-14,-2.7397821438674193,0.5497073846568281,-1.6826106344459364,False,False,False,3.8307058811187744,20.12674903869629
2008-02-15,-3.2500246709438265,0.5506020032802019,-2.13708812332022,False,True,False,3.745652198791504,19.55881118774414
2008-02-19,-3.0247883133260913,0.5479948720864076,-1.9034752373066381,False,False,False,3.6720199584960938,19.73748207092285
2008-02-20,-2.6657881008020112,0.5431995760844811,-1.5542969212747457,False,False,False,3.721309185028076,20.120370864868164
2008-02-21,-2.573875978889369,0.5402027113788163,-1.455864691045162,False,False,False,3.6527860164642334,20.17141342163086
2008-02-22,-2.6623785041927555,0.5390264092075985,-1.5230863285744571,False,False,False,3.59027361869812,20.043787002563477
2008-02-25,-2.60319836252161,0.5386809491163704,-1.455315378347508,False,False,False,3.5986897945404053,20.101224899291992
2008-02-26,-2.3523312498760056,0.5380530455449046,-1.2152061180960876,False,False,False,3.580956220626831,20.337331771850586
2008-02-27,-2.312031783975236,0.5311210109738342,-1.1692722718577786,False,False,False,3.695462226867676,20.43943214416504
2008-02-28,-2.664544683861763,0.5208333180581608,-1.4782545170605357,False,False,False,3.9043402671813965,20.196943283081055
2008-02-29,-3.2504161345194404,0.512069763853518,-1.9876482932734747,False,False,False,3.7573752403259277,19.533275604248047
2008-03-03,-3.1198990993359423,0.5008794862361683,-1.8521144117701822,False,False,False,3.658496379852295,19.616243362426758
2008-03-04,-3.312141391588238,0.48870588593021946,-2.0028750969024043,False,False,False,3.7453532218933105,19.469472885131836
2008-03-05,-3.2545886323687085,0.4773539341434685,-1.9319000703456204,False,False,False,3.741443634033203,19.52690315246582
2008-03-06,-3.4984785931431333,0.4676089318588475,-2.121881121762899,False,False,False,3.634453535079956,19.233362197875977
2008-03-07,-3.5584487128884277,0.4614793223030547,-2.145327105827673,False,False,False,3.6741251945495605,19.188688278198242
2008-03-10,-3.856032258114773,0.45740105907514683,-2.3664656525958048,False,False,False,3.597184658050537,18.850479125976562
2008-03-11,-3.4464445841953335,0.45057758200602005,-1.9904248852050002,False,False,False,3.8274011611938477,19.360986709594727
2008-03-12,-3.3691979947129695,0.4418637046245031,-1.902738147995771,False,False,False,3.7877283096313477,19.41841697692871
2008-03-13,-3.346624897624249,0.43386833905900224,-1.8624064454355354,False,False,False,3.8451340198516846,19.463090896606445
2008-03-14,-3.8738187023010866,0.42591028828291655,-2.2713761600871973,False,False,False,3.8051602840423584,18.914295196533203
2008-03-17,-3.8519246395803926,0.4180052408991883,-2.2214892025449533,False,False,False,3.8087668418884277,18.933433532714844
2008-03-18,-3.4143763484636303,0.4069787101454106,-1.8412252728389338,False,False,False,3.9917964935302734,19.443944931030273
2008-03-19,-4.084003208423791,0.3993489645815962,-2.3513728442778317,False,False,False,3.897128105163574,18.72923469543457
2008-03-20,-3.9230471266805544,0.389957846744751,-2.1906029197064854,False,False,False,4.005321502685547,18.92705535888672
2008-03-24,-3.548276110252168,0.3790075020472934,-1.869095803314369,False,False,False,4.193461894989014,19.367368698120117
2008-03-25,-3.574077495784884,0.3699125434243592,-1.8681719681455473,False,False,False,4.237040042877197,19.348222732543945
2008-03-26,-3.817657201813951,0.35911730875335923,-2.034770248853907,False,False,False,4.359660625457764,19.137645721435547
2008-03-27,-4.243975567140506,0.35233855801520475,-2.334328227256319,False,False,False,4.215099334716797,18.64627456665039
2008-03-28,-4.0307191514167044,0.3430171350043528,-2.1402019737985905,False,False,False,4.29804801940918,18.875999450683594
2008-03-31,-3.8635800069211186,0.3345795922627874,-1.9875657273030765,False,False,False,4.31277322769165,19.035539627075195
2008-04-01,-3.2353882893520236,0.323175321596793,-1.4922721455804528,False,False,False,4.4940009117126465,19.711959838867188
2008-04-02,-2.987862716559043,0.3143763267744948,-1.2922358287397584,False,False,False,4.4326910972595215,19.92892074584961
2008-04-03,-2.861237689324007,0.30664398893939276,-1.1864354282058098,False,False,False,4.556515693664551,20.08207893371582
2008-04-04,-2.7092083519078827,0.29980772639303155,-1.0623407163598901,False,False,False,4.6006951332092285,20.235231399536133
2008-04-07,-2.8099190183460827,0.29098311244057196,-1.13128546150307,False,False,False,4.685147762298584,20.145891189575195
2008-04-08,-2.808633991261054,0.2854245949335194,-1.1227269126647033,False,False,False,4.59348201751709,20.107608795166016
2008-04-09,-3.0703716301625157,0.27937222760965347,-1.3152358610779493,False,False,False,4.551403999328613,19.820446014404297
2008-04-10,-3.1582310587300277,0.2700639535477689,-1.3729335823137394,False,False,False,4.644875526428223,19.743871688842773
2008-04-11,-3.6006164428211704,0.2658546535799166,-1.7015853963293628,False,False,False,4.4221720695495605,19.22697639465332
2008-04-14,-3.515624684638702,0.2591941166580599,-1.6228627277113141,False,False,False,4.441407203674316,19.303550720214844
2008-04-15,-4.204950769634042,0.25452173930781524,-2.1347691523137526,False,False,False,4.459439277648926,18.601606369018555
2008-04-16,-3.4318942903765866,0.2510807612084317,-1.530840979063955,False,False,False,4.61932897567749,19.39927864074707
2008-04-17,-3.6185781363592895,0.24646858282475173,-1.6663581700306174,False,False,False,4.643070220947266,19.201452255249023
2008-04-18,-3.088143109655327,0.23783410663300833,-1.247187870005246,False,False,False,4.839926719665527,19.763011932373047
2008-04-21,-3.313499360151191,0.22549598543957583,-1.4165083345772898,False,False,False,5.053912162780762,19.565195083618164
2008-04-22,-3.5656868600003087,0.21665566380626083,-1.6046154448722927,False,False,False,4.814681529998779,19.2397403717041
2008-04-23,-2.9976499933090075,0.20772270078413035,-1.1504912041746005,False,False,False,4.89552640914917,19.80767822265625
2008-04-24,-2.759776885204836,0.19513744338328243,-0.9555031601810428,False,False,True,5.07735538482666,20.06293487548828
2008-04-25,-2.686371804286516,0.18163628021794775,-0.8902147228490201,False,False,False,5.101097106933594,20.120370864868164
2008-04-28,-3.2273274155412466,0.16167600693274248,-1.3111384135273618,False,False,False,5.1765336990356445,19.565195083618164
2008-04-29,-3.272337304543022,0.13746541578607896,-1.3357884779008216,False,False,False,5.260986328125,19.501384735107422
2008-04-30,-3.4626597440078903,0.1224301682888086,-1.4785623425969345,False,False,False,5.227926254272461,19.27802848815918
2008-05-01,-2.8892167525740717,0.10935969264125733,-1.0147762628327628,False,False,False,5.409753322601318,19.845966339111328
2008-05-02,-2.252348760656961,0.10081317821095567,-0.49619301222260165,False,False,False,5.438004016876221,20.464969635009766
2008-05-05,-2.5261035194051367,0.09176651216652845,-0.7136009487234249,False,False,False,5.55190896987915,20.177797317504883
2008-05-06,-2.379604817542461,0.08365931134373128,-0.5878302698469663,False,False,False,5.609914302825928,20.305421829223633
2008-05-07,-2.3931972511550548,0.07803936282809501,-0.5935396202393752,False,False,False,5.487595081329346,20.260757446289062
2008-05-08,-2.231735340016776,0.07272582107761322,-0.45198273486651946,False,False,False,5.561827182769775,20.40752601623535
2008-05-09,-2.255083540767849,0.0603468464647679,-0.4658199598282948,False,False,False,5.513441562652588,20.356481552124023
2008-05-12,-1.9403406093497573,0.04937332515238693,-0.19260452833857988,False,False,False,5.654995918273926,20.656400680541992
2008-05-13,-2.0055238423317263,0.03557745253459016,-0.2428661342770713,False,False,False,5.709095001220703,20.567049026489258
2008-05-14,-1.7966025094526614,0.03567765238997522,-0.054752086647302016,False,False,False,5.597893238067627,20.75849723815918
2008-05-15,-0.018144627781467193,0.05023908055746781,1.5019597125327475,False,False,False,5.702180862426758,22.55165672302246
2008-05-16,-0.18100771623663192,0.062040499001138116,1.3714859313589902,False,False,False,5.638766288757324,22.392122268676758
2008-05-19,0.5459992871617878,0.08124385095382436,2.01787968266302,True,False,False,5.517949104309082,23.125972747802734
2008-05-20,0.13354891079612585,0.09880780858320459,1.6664674556029233,False,False,False,5.58707332611084,22.73033332824707
2008-05-21,0.2001629999888621,0.11727484528237264,1.7363802523292713,False,False,False,5.355355262756348,22.781389236450195
2008-05-22,0.39966486204130547,0.13775438791274283,1.923795886995188,False,False,False,5.3210930824279785,22.985591888427734
2008-05-23,0.3154585800534555,0.15473067046006447,1.852349418528548,False,False,False,5.444916725158691,22.928157806396484
2008-05-27,0.586760239164537,0.17681243452435602,2.097004524008022,False,False,False,5.603002548217773,23.2408447265625
2008-05-28,0.9011503622065078,0.2010977280150578,2.3707800946456787,False,False,False,5.620433330535889,23.579050064086914
2008-05-29,0.9987239588199017,0.22393600369702607,2.4380415900957213,False,False,False,5.610816955566406,23.693920135498047
2008-05-30,1.1295920708449927,0.24671126240535632,2.525135538716722,False,False,False,5.672729969024658,23.859830856323242
2008-06-02,0.8198367740510584,0.268746405872314,2.2385119081990057,False,False,False,5.593085289001465,23.54715347290039
2008-06-03,0.7982028656182756,0.29009709475169065,2.203337234761732,False,False,False,5.5711445808410645,23.534385681152344
2008-06-04,0.8554781748420517,0.31121183626927307,2.233429244529679,False,False,False,5.56573486328125,23.604570388793945
2008-06-05,1.2152856434997545,0.3351467043818341,2.511899492010937,False,False,False,5.693164348602295,24.025745391845703
2008-06-06,0.5171664441604484,0.3488214111484703,1.8962281410089283,False,False,False,5.579258441925049,23.29827308654785
2008-06-09,0.8115690256067793,0.3648370305587181,2.1215576532576828,False,False,False,5.458141326904297,23.55989646911621
2008-06-10,0.6465073387463285,0.38346951359581305,1.9672678673940918,False,False,False,5.579258441925049,23.451433181762695
2008-06-11,0.3765856972981787,0.39897422314953657,1.7298476774475042,False,False,False,5.4340972900390625,23.13235092163086
2008-06-12,0.8688608111823122,0.42262271030411214,2.129179956953512,False,False,False,5.207188606262207,23.5407657623291
2008-06-13,1.140966847329711,0.448680544194049,2.3393577613545293,False,False,False,5.180438041687012,23.80878257751465
2008-06-16,1.0958760589845475,0.47425039036073724,2.283792555389771,False,False,False,5.314782619476318,23.834308624267578
2008-06-17,1.056451669172823,0.4986364181534018,2.2296573911312634,False,False,False,5.452731132507324,23.872591018676758
2008-06-18,1.0666939055461313,0.525618437289532,2.2210736715758213,False,False,False,5.372184753417969,23.85344886779785
2008-06-19,1.34876207456157,0.5541164121547661,2.423223734990957,False,False,False,5.436801910400391,24.185279846191406
2008-06-20,1.2236893601424583,0.5808542499028648,2.30092076781819,False,False,False,5.267597198486328,23.974699020385742
2008-06-23,0.9429213605185467,0.6048732107434796,2.0602441602712895,False,False,False,5.2041826248168945,23.662012100219727
2008-06-24,0.6506761042324563,0.6279516816781543,1.8174857857543365,False,False,False,5.206889629364014,23.37485122680664
2008-06-25,0.7618023539720085,0.6543210715381691,1.893619455396549,False,False,False,5.331311225891113,23.572673797607422
2008-06-26,0.1529025818014702,0.6767770667846716,1.4124763367804973,False,False,False,5.056919097900391,22.781389236450195
2008-06-27,0.047330550473727584,0.7005724708636571,1.3278302387113,False,False,False,5.1119160652160645,22.711196899414062
2008-06-30,0.07514772372915246,0.7235708316532876,1.3457317876110273,False,False,False,5.032273292541504,22.679283142089844
2008-07-01,-0.06392680050369037,0.7513670134786663,1.2391108215813145,False,False,False,5.249866008758545,22.69842529296875
